R2 [Ohm],Zeit [s]
0.0012536667175205244,740.5
0.0012494807792785964,741.0
0.0012379196165151767,741.5
0.0012267571145367028,742.0
0.001215993273343174,742.5
0.0012056280929345906,743.0
0.0011956615733109532,743.5
0.0011858943840797878,744.0
0.001176326525241096,744.5
0.0011669579967948764,745.0
0.0011577887987411298,745.5
0.001147822279117492,746.0
0.001147822279117492,746.5
0.0011388524114562184,747.0
0.0011374570987089088,747.5
0.0011348658036067633,748.0
0.001136659777139018,748.5
0.0011352644643917089,749.0
0.0011368591075314907,749.5
0.0011382544202788,750.0
0.001139251072241164,750.5
0.0011396497330261094,751.0
0.0011396497330261094,751.5
0.0011394504026336367,752.0
0.001139251072241164,752.5
0.0011390517418486913,753.0
0.0011388524114562184,753.5
0.0011386530810637457,754.0
0.0011382544202788,754.5
0.0011378557594938546,755.0
0.0011374570987089092,755.5
0.0011370584379239638,756.0
0.0011366597771390184,756.5
0.001136261116354073,757.0
0.0011358624555691276,757.5
0.0011354637947841818,758.0
0.0011350651339992364,758.5
0.0011346664732142908,759.0
0.0011342678124293454,759.5
0.0011338691516443998,760.0
0.0011334704908594546,760.5
0.0011326731692895635,761.0
0.0011294838830099995,761.5
0.0011292845526175268,762.0
0.0011256966055530173,762.5
0.0011211120065261438,763.0
0.0011121421388648701,763.5
0.001097391689821886,764.0
0.00109635597529592,764.5
0.0011046043808576938,765.0
0.0011046043808576938,765.5
0.0011109578824390598,766.0
0.0011132986461795634,766.5
0.0011183145684806421,767.0
0.0011233304907817205,767.5
0.0011279005533227032,768.0
0.0011279005533227032,768.5
0.0011331394055038298,769.0
0.0011295725274230626,769.5
0.0011295725274230626,770.0
0.0011324706158636858,770.5
0.0011353687043043092,771.0
0.00113848972262498,771.5
0.001141722205885675,772.0
0.001141722205885675,772.5
0.001141722205885675,773.0
0.001141722205885675,773.5
0.001141722205885675,774.0
0.001141722205885675,774.5
0.001141722205885675,775.0
0.001141722205885675,775.5
0.001141722205885675,776.0
0.001141722205885675,776.5
0.001141722205885675,777.0
0.001141722205885675,777.5
0.001141722205885675,778.0
0.001141722205885675,778.5
0.001141722205885675,779.0
0.001141722205885675,779.5
0.001141722205885675,780.0
0.001141722205885675,780.5
0.001141722205885675,781.0
0.001141722205885675,781.5
0.001141722205885675,782.0
0.001141722205885675,782.5
0.001141722205885675,783.0
0.001141722205885675,783.5
0.001141722205885675,784.0
0.001141722205885675,784.5
0.001141722205885675,785.0
0.001141722205885675,785.5
0.001141722205885675,786.0
0.001141722205885675,786.5
0.001141722205885675,787.0
0.001141722205885675,787.5
0.001141722205885675,788.0
0.001141722205885675,788.5
0.001141722205885675,789.0
0.001141722205885675,789.5
0.001141722205885675,790.0
0.001141722205885675,790.5
0.001141722205885675,791.0
0.001141722205885675,791.5
0.001141722205885675,792.0
0.001141722205885675,792.5
0.001141722205885675,793.0
0.001141722205885675,793.5
0.001141722205885675,794.0
0.001141722205885675,794.5
0.001141722205885675,795.0
0.001141722205885675,795.5
0.001141722205885675,796.0
0.001141722205885675,796.5
0.001141722205885675,797.0
0.001141722205885675,797.5
0.001141722205885675,798.0
0.001141722205885675,798.5
0.001141722205885675,799.0
0.001141722205885675,799.5
0.001141722205885675,800.0
0.001141722205885675,800.5
0.001141722205885675,801.0
0.001130687176823302,801.5
0.0011273432286225834,802.0
0.0011267859039224633,802.5
0.0011228846310216247,803.0
0.0011200980075210254,803.5
0.0011184260334206658,804.0
0.0011164196645002346,804.5
0.001114078900759731,805.0
0.0011100661629188683,805.5
0.001107948329058413,806.0
0.0011062763549580534,806.5
0.0011044929159176697,807.0
0.0011025980119372624,807.5
0.0011025980119372624,808.0
0.0011004801780768072,808.5
0.0010991425987965193,809.0
0.0010971362298760879,809.5
0.0010952413258956807,810.0
0.0010932349569752495,810.5
0.0010916111084401765,811.0
0.001094999725112213,811.5
0.001097391689821886,812.0
0.0010999829849240323,812.5
0.0011025742800261779,813.0
0.0010969930290369407,813.5
0.0010969930290369407,814.0
0.0011093515133702514,814.5
0.0011189193722089435,815.0
0.00112589593594549,815.5
0.0011316765173271996,816.0
0.001137257768316437,816.5
0.0011430383496981466,817.0
0.001148420270294911,817.5
0.0011526062085368389,818.0
0.0011565928163862942,818.5
0.0011605794242357489,819.0
0.0011647653624776771,819.5
0.0011689513007196047,820.0
0.0011731372389615323,820.5
0.0011771238468109878,821.0
0.001181110454660443,821.5
0.001184897732117425,822.0
0.0011886850095744073,822.5
0.0011922729566389168,823.0
0.0011956615733109536,823.5
0.001198850859590518,824.0
0.001201840815477609,824.5
0.0012048307713647005,825.0
0.0012078207272517918,825.5
0.0012106113527464103,826.0
0.001213202647848556,826.5
0.0012155946125582291,827.0
0.001217986577267902,827.5
0.001219780550800157,828.0
0.001219780550800157,828.5
0.0012293484096388492,829.0
0.0012321390351334677,829.5
0.0012345309998431407,830.0
0.0012363249733753955,830.5
0.0012387169380850686,831.0
0.0012419062243646324,831.5
0.0012448961802517236,832.0
0.0012476868057463425,832.5
0.0012506767616334339,833.0
0.0012536667175205253,833.5
0.0012568560038000894,834.0
0.0012600452900796532,834.5
0.0012632345763592173,835.0
0.0012666231930312539,835.5
0.0012702111400957636,836.0
0.001274795739122637,836.5
0.0012807756508968198,837.0
0.0012871542234559477,837.5
0.0012919381528752939,838.0
0.0012953267695473307,838.5
0.001298316725434422,839.0
0.0013011073509290407,839.5
0.0013005093597516222,840.0
0.0013005093597516222,840.5
0.0013027019940688223,841.0
0.0013042966372086048,841.5
0.001306489271525805,842.0
0.0013084825754505322,842.5
0.001309678557805369,843.0
0.0013108745401602055,843.5
0.001312070522515042,844.0
0.0013132665048698785,844.5
0.0013144624872247147,845.0
0.0013156584695795514,845.5
0.001316854451934388,846.0
0.0013180504342892247,846.5
0.0013192464166440609,847.0
0.0013204423989988977,847.5
0.001321638381353734,848.0
0.0013228343637085706,848.5
0.0013240303460634068,849.0
0.0013252263284182434,849.5
0.00132642231077308,850.0
0.0013276182931279165,850.5
0.001328814275482753,851.0
0.0013300102578375893,851.5
0.0013312062401924266,852.0
0.0013324022225472626,852.5
0.001333598204902099,853.0
0.0013347941872569355,853.5
0.0013359901696117723,854.0
0.0013371861519666085,854.5
0.0013383821343214454,855.0
0.0013395781166762818,855.5
0.0013405747686386455,856.0
0.001341571420601009,856.5
0.0013425680725633732,857.0
0.0013435647245257365,857.5
0.0013445613764881009,858.0
0.0013455580284504644,858.5
0.0013465546804128283,859.0
0.001347551332375192,859.5
0.0013485479843375558,860.0
0.0013495446362999193,860.5
0.0013505412882622832,861.0
0.001351537940224647,861.5
0.0013525345921870109,862.0
0.0013535312441493746,862.5
0.001354527896111738,863.0
0.001355524548074102,863.5
0.0013565212000364658,864.0
0.0013575178519988297,864.5
0.0013585145039611934,865.0
0.0013595111559235571,865.5
0.001360507807885921,866.0
0.0013615044598482848,866.5
0.0013625011118106488,867.0
0.0013634977637730123,867.5
0.001364494415735376,868.0
0.00136549106769774,868.5
0.0013664877196601036,869.0
0.0013674843716224676,869.5
0.0013684810235848309,870.0
0.0013694776755471952,870.5
0.0013704743275095583,871.0
0.0013714709794719225,871.5
0.0013724676314342862,872.0
0.00137346428339665,872.5
0.0013744609353590139,873.0
0.0013754575873213774,873.5
0.0013764542392837413,874.0
0.001377450891246105,874.5
0.001378447543208469,875.0
0.0013794441951708327,875.5
0.0013804408471331962,876.0
0.0013814374990955601,876.5
0.0013824341510579239,877.0
0.0013834308030202874,877.5
0.0013844274549826517,878.0
0.001385424106945015,878.5
0.0013864207589073785,879.0
0.001387417410869743,879.5
0.0013884140628321068,880.0
0.0013894107147944704,880.5
0.001390407366756834,881.0
0.0013914040187191978,881.5
0.0013924006706815617,882.0
0.0013933973226439252,882.5
0.001394393974606289,883.0
0.001395390626568653,883.5
0.0013963872785310166,884.0
0.0013973839304933806,884.5
0.001398380582455744,885.0
0.0013993772344181084,885.5
0.001400373886380472,886.0
0.0014013705383428355,886.5
0.0014023671903051996,887.0
0.0014033638422675631,887.5
0.0014041611638374544,888.0
0.0014049584854073454,888.5
0.0014057558069772362,889.0
0.0014065531285471274,889.5
0.0014073504501170184,890.0
0.0014081477716869093,890.5
0.0014081477716869093,891.0
0.0014049584854073454,891.5
0.0013920020098966163,892.0
0.0013750589265364324,892.5
0.001367085710837522,893.0
0.0013505412882622832,893.5
0.0013320035617623174,894.0
0.0013132665048698785,894.5
0.0012945294479774399,895.0
0.0012759917214774739,895.5
0.0012576533253699804,896.0
0.0012397135900474325,896.5
0.00122217251550983,897.0
0.0012199798811926299,897.5
0.001202040145870082,898.0
0.001190478983106662,898.5
0.0011825057674077523,899.0
0.0011723399173916417,899.5
0.0011677553183647683,900.0
0.0011645660320852044,900.5
0.0011667586664024048,901.0
0.0011687519703271322,901.5
0.0011707452742518597,902.0
0.0011725392477841146,902.5
0.0011743332213163696,903.0
0.0011761271948486241,903.5
0.001177921168380879,904.0
0.0011797151419131336,904.5
0.0011815091154453888,905.0
0.0011833030889776433,905.5
0.0011848977321174256,906.0
0.0011864923752572076,906.5
0.00118808701839699,907.0
0.0011896816615367717,907.5
0.0011912763046765537,908.0
0.0011928709478163358,908.5
0.0011944655909561178,909.0
0.0011960602340958999,909.5
0.0011976548772356821,910.0
0.0011992495203754644,910.5
0.001200844163515246,911.0
0.0012022394762625553,911.5
0.0012036347890098647,912.0
0.001205030101757174,912.5
0.0012064254145044834,913.0
0.0012082193880367377,913.5
0.0012100133615689929,914.0
0.0012118073351012476,914.5
0.0012136013086335024,915.0
0.001215395282165757,915.5
0.001217189255698012,916.0
0.001218983229230267,916.5
0.0012207772027625218,917.0
0.0012225711762947765,917.5
0.001224365149827031,918.0
0.0012259597929668135,918.5
0.0012275544361065953,919.0
0.0012291490792463774,919.5
0.0012307437223861594,920.0
0.0012323383655259415,920.5
0.001233933008665724,921.0
0.0012355276518055056,921.5
0.0012371222949452878,922.0
0.0012387169380850699,922.5
0.0012403115812248521,923.0
0.0012419062243646342,923.5
0.0012435008675044162,924.0
0.0012450955106441978,924.5
0.0012466901537839803,925.0
0.0012482847969237623,925.5
0.0012498794400635444,926.0
0.0012514740832033264,926.5
0.0012530687263431087,927.0
0.0012546633694828905,927.5
0.0012560586822301999,928.0
0.001257453994977509,928.5
0.0012588493077248183,929.0
0.0012602446204721277,929.5
0.0012616399332194372,930.0
0.0012630352459667461,930.5
0.0012644305587140555,931.0
0.0012658258714613646,931.5
0.0012672211842086742,932.0
0.001268616496955983,932.5
0.0012700118097032924,933.0
0.0012714071224506015,933.5
0.0012728024351979109,934.0
0.00127419774794522,934.5
0.0012755930606925293,935.0
0.0012769883734398385,935.5
0.0012783836861871478,936.0
0.001279778998934457,936.5
0.0012811743116817665,937.0
0.0012825696244290754,937.5
0.001283964937176385,938.0
0.0012851609195312214,938.5
0.0012863569018860578,939.0
0.0012875528842408944,939.5
0.0012887488665957307,940.0
0.0012899448489505673,940.5
0.0012911408313054037,941.0
0.0012923368136602401,941.5
0.0012935327960150772,942.0
0.0012947287783699136,942.5
0.0012959247607247496,943.0
0.0012971207430795867,943.5
0.0012983167254344225,944.0
0.0012995127077892596,944.5
0.0013007086901440962,945.0
0.0013019046724989324,945.5
0.001303100654853769,946.0
0.0013042966372086055,946.5
0.001305492619563442,947.0
0.0013066886019182785,947.5
0.0013078845842731152,948.0
0.0013090805666279514,948.5
0.001310276548982788,949.0
0.0013114725313376242,949.5
0.0013126685136924609,950.0
0.0013138644960472975,950.5
0.0013148611480096615,951.0
0.001315857799972025,951.5
0.001316854451934389,952.0
0.0013178511038967526,952.5
0.0013188477558591163,953.0
0.0013198444078214805,953.5
0.001320841059783844,954.0
0.001321837711746208,954.5
0.0013228343637085717,955.0
0.0013238310156709352,955.5
0.0013248276676332991,956.0
0.0013258243195956628,956.5
0.001326820971558027,957.0
0.0013278176235203905,957.5
0.001328814275482754,958.0
0.001329810927445118,958.5
0.0013308075794074817,959.0
0.0013318042313698456,959.5
0.0013328008833322093,960.0
0.001333797535294573,960.5
0.001334794187256937,961.0
0.0013357908392193007,961.5
0.0013367874911816642,962.0
0.0013377841431440284,962.5
0.0013387807951063917,963.0
0.0013397774470687558,963.5
0.0013407740990311193,964.0
0.0013417707509934835,964.5
0.001342767402955847,965.0
0.0013437640549182107,965.5
0.0013447607068805747,966.0
0.0013457573588429382,966.5
0.0013467540108053019,967.0
0.0013477506627676658,967.5
0.0013489466451225025,968.0
0.0013507406186547572,968.5
0.0013545278961117394,969.0
0.0013563218696439941,969.5
0.0013581158431762489,970.0
0.0013597104863160314,970.5
0.0013613051294558132,971.0
0.0013627004422031228,971.5
0.0013640957549504317,972.0
0.0013654910676977408,972.5
0.0013668863804450506,973.0
0.0013682816931923595,973.5
0.0013694776755471961,974.0
0.0013706736579020325,974.5
0.0013720689706493419,975.0
0.0013734642833966508,975.5
0.0013748595961439603,976.0
0.0013762549088912697,976.5
0.0013774508912461063,977.0
0.0013786468736009428,977.5
0.0013798428559557792,978.0
0.0013808395079181427,978.5
0.0013818361598805068,979.0
0.0013820354902729795,979.5
0.0013820354902729795,980.0
0.0013820354902729795,980.5
0.0013788462039934155,981.0
0.0013788462039934155,981.5
0.0013798428559557792,982.0
0.001381437499095561,982.5
0.001381636829488034,983.0
0.0013824341510579252,983.5
0.0013832314726278157,984.0
0.001384028794197707,984.5
0.001384826115767598,985.0
0.0013856234373374892,985.5
0.00138642075890738,986.0
0.001387218080477271,986.5
0.001388015402047162,987.0
0.0013888127236170531,987.5
0.0013896100451869441,988.0
0.0013904073667568354,988.5
0.0013912046883267266,989.0
0.0013920020098966174,989.5
0.0013927993314665082,990.0
0.0013935966530363995,990.5
0.0013943939746062905,991.0
0.0013951912961761815,991.5
0.0013959886177460725,992.0
0.0013967859393159638,992.5
0.0013975832608858544,993.0
0.0013983805824557456,993.5
0.0013991779040256366,994.0
0.0013999752255955279,994.5
0.0014007725471654187,995.0
0.00140156986873531,995.5
0.001402367190305201,996.0
0.001403164511875092,996.5
0.0014039618334449825,997.0
0.001404759155014874,997.5
0.0014055564765847652,998.0
0.0014063537981546558,998.5
0.001407151119724547,999.0
0.0014079484412944383,999.5
0.001408745762864329,1000.0
0.00140954308443422,1000.5
0.0014103404060041111,1001.0
0.0014111377275740022,1001.5
0.0014119350491438932,1002.0
0.0014127323707137842,1002.5
0.0014135296922836754,1003.0
0.0014143270138535662,1003.5
0.0014151243354234573,1004.0
0.0014159216569933485,1004.5
0.0014167189785632397,1005.0
0.0014175163001331308,1005.5
0.0014183136217030214,1006.0
0.0014191109432729124,1006.5
0.0014199082648428036,1007.0
0.0014207055864126946,1007.5
0.0014215029079825857,1008.0
0.0014223002295524765,1008.5
0.0014230975511223677,1009.0
0.0014238948726922587,1009.5
0.00142469219426215,1010.0
0.0014254895158320408,1010.5
0.001426286837401932,1011.0
0.0014270841589718228,1011.5
0.0014278814805417138,1012.0
0.001428678802111605,1012.5
0.0014294761236814963,1013.0
0.001430273445251387,1013.5
0.0014310707668212781,1014.0
0.001431868088391169,1014.5
0.001432067418783642,1015.0
0.0014322667491761143,1015.5
0.0014324660795685875,1016.0
0.0014326654099610604,1016.5
0.0014328647403535329,1017.0
0.0014330640707460056,1017.5
0.001433263401138478,1018.0
0.0014334627315309512,1018.5
0.0014336620619234237,1019.0
0.0014338613923158966,1019.5
0.0014340607227083693,1020.0
0.001434260053100842,1020.5
0.0014344593834933147,1021.0
0.0014346587138857874,1021.5
0.00143485804427826,1022.0
0.0014350573746707326,1022.5
0.0014352567050632057,1023.0
0.0014354560354556786,1023.5
0.0014356553658481511,1024.0
0.001435854696240624,1024.5
0.0014360540266330963,1025.0
0.0014362533570255692,1025.5
0.0014364526874180421,1026.0
0.0014366520178105146,1026.5
0.0014368513482029876,1027.0
0.0014370506785954603,1027.5
0.001437250008987933,1028.0
0.0014374493393804057,1028.5
0.0014376486697728786,1029.0
0.0014378480001653513,1029.5
0.0014380473305578238,1030.0
0.001438246660950297,1030.5
0.0014390439825201873,1031.0
0.00144063862565997,1031.5
0.0014434292511545882,1032.0
0.001444625233509425,1032.5
0.001445621885471789,1033.0
0.0014466185374341525,1033.5
0.0014476151893965165,1034.0
0.00144861184135888,1034.5
0.0014496084933212437,1035.0
0.0014506051452836074,1035.5
0.0014516017972459713,1036.0
0.001452598449208335,1036.5
0.0014535951011706988,1037.0
0.0014545917531330625,1037.5
0.0014555884050954267,1038.0
0.00145658505705779,1038.5
0.0014575817090201541,1039.0
0.0014585783609825178,1039.5
0.0014595750129448816,1040.0
0.0014605716649072453,1040.5
0.0014615683168696092,1041.0
0.001462564968831973,1041.5
0.0014635616207943367,1042.0
0.0014645582727567002,1042.5
0.0014655549247190641,1043.0
0.0014663522462889551,1043.5
0.00146714,1044.0
0.00146714,1044.5
0.00146714,1045.0
0.00146714,1045.5
0.00146714,1046.0
0.00146714,1046.5
0.0014669502374663737,1047.0
0.0014667509070739008,1047.5
0.0014663522462889551,1048.0
0.00146595358550401,1048.5
0.0014655549247190643,1049.0
0.0014649569335416462,1049.5
0.001464358942364228,1050.0
0.0014635616207943367,1050.5
0.0014627642992244456,1051.0
0.0014623656384395005,1051.5
0.001461767647262082,1052.0
0.0014611696560846638,1052.5
0.0014605716649072453,1053.0
0.0014597743433373543,1053.5
0.0014589770217674632,1054.0
0.0014581797001975722,1054.5
0.001457581709020154,1055.0
0.0014569837178427358,1055.5
0.0014563857266653175,1056.0
0.001455787735487899,1056.5
0.0014553890747029538,1057.0
0.001454990413918008,1057.5
0.0014545917531330623,1058.0
0.0014541930923481171,1058.5
0.0014539937619556442,1059.0
0.0014537944315631717,1059.5
0.0014535951011706988,1060.0
0.0014535951011706988,1060.5
0.0014535951011706988,1061.0
0.00146714,1061.5
0.00146714,1062.0
0.00146714,1062.5
0.00146714,1063.0
0.00146714,1063.5
0.00146714,1064.0
0.00146714,1064.5
0.00146714,1065.0
0.00146714,1065.5
0.00146714,1066.0
0.00146714,1066.5
0.00146714,1067.0
0.00146714,1067.5
0.00146714,1068.0
0.00146714,1068.5
0.00146714,1069.0
0.00146714,1069.5
0.00146714,1070.0
0.00146714,1070.5
0.00146714,1071.0
0.00146714,1071.5
0.00146714,1072.0
0.00146714,1072.5
0.00146714,1073.0
0.00146714,1073.5
0.00146714,1074.0
0.00146714,1074.5
0.00146714,1075.0
0.00146714,1075.5
0.00146714,1076.0
0.00146714,1076.5
0.00146714,1077.0
0.00146714,1077.5
0.00146714,1078.0
0.00146714,1078.5
0.00146714,1079.0
0.00146714,1079.5
0.00146714,1080.0
0.00146714,1080.5
0.00146714,1081.0
0.00146714,1081.5
0.00146714,1082.0
0.00146714,1082.5
0.00146714,1083.0
0.00146714,1083.5
0.00146714,1084.0
0.00146714,1084.5
0.00146714,1085.0
0.00146714,1085.5
0.00146714,1086.0
0.00146714,1086.5
0.00146714,1087.0
0.00146714,1087.5
0.00146714,1088.0
0.00146714,1088.5
0.00146714,1089.0
0.00146714,1089.5
0.00146714,1090.0
0.00146714,1090.5
0.00146714,1091.0
0.00146714,1091.5
0.00146714,1092.0
0.00146714,1092.5
0.00146714,1093.0
0.00146714,1093.5
0.00146714,1094.0
0.00146714,1094.5
0.00146714,1095.0
0.00146714,1095.5
0.00146714,1096.0
0.00146714,1096.5
0.00146714,1097.0
0.00146714,1097.5
0.00146714,1098.0
0.00146714,1098.5
0.00146714,1099.0
0.00146714,1099.5
0.00146714,1100.0
0.00146714,1100.5
0.00146714,1101.0
0.00146714,1101.5
0.00146714,1102.0
0.00146714,1102.5
0.00146714,1103.0
0.00146714,1103.5
0.00146714,1104.0
0.00146714,1104.5
0.00146714,1105.0
0.00146714,1105.5
0.00146714,1106.0
0.00146714,1106.5
0.00146714,1107.0
0.00146714,1107.5
0.00146714,1108.0
0.00146714,1108.5
0.00146714,1109.0
0.00146714,1109.5
0.00146714,1110.0
0.00146714,1110.5
0.00146714,1111.0
0.00146714,1111.5
0.00146714,1112.0
0.00146714,1112.5
0.00146714,1113.0
0.00146714,1113.5
0.00146714,1114.0
0.00146714,1114.5
0.00146714,1115.0
0.00146714,1115.5
0.00146714,1116.0
0.00146714,1116.5
0.00146714,1117.0
0.00146714,1117.5
0.00146714,1118.0
0.00146714,1118.5
0.00146714,1119.0
0.00146714,1119.5
0.00146714,1120.0
0.00146714,1120.5
0.00146714,1121.0
0.00146714,1121.5
0.00146714,1122.0
0.00146714,1122.5
0.00146714,1123.0
0.00146714,1123.5
0.00146714,1124.0
0.00146714,1124.5
0.00146714,1125.0
0.00146714,1125.5
0.00146714,1126.0
0.00146714,1126.5
0.00146714,1127.0
0.00146714,1127.5
0.00146714,1128.0
0.00146714,1128.5
0.00146714,1129.0
0.00146714,1129.5
0.00146714,1130.0
0.0014561863962728482,1130.5
0.001438445991342773,1131.0
0.0014201075952352798,1131.5
0.0014003738863804772,1132.0
0.0013802415167407287,1132.5
0.0013603084774934532,1133.0
0.0013603084774934532,1133.5
0.0013409734294235968,1134.0
0.0013347941872569413,1134.5
0.0013224357029236297,1135.0
0.0013046952979935552,1135.5
0.0012861575714935892,1136.0
0.0012652278802839502,1136.5
0.0012444975194667836,1137.0
0.0012444975194667836,1137.5
0.0012229698370797265,1138.0
0.0012169899253055435,1138.5
0.001206026753719542,1139.0
0.0011892830007518309,1139.5
0.0011707452742518649,1140.0
0.0011506129046121168,1140.5
0.001128686561440114,1141.0
0.001106560887875638,1141.5
0.001094572536255534,1142.0
0.0011067222147181463,1142.5
0.0011187604282407347,1143.0
0.0011305757118832754,1143.5
0.0011422795305857918,1144.0
0.0011532030947081408,1144.5
0.0011532030947081408,1145.0
0.0011640151938904658,1145.5
0.0011686967213714724,1146.0
0.0011785056360935813,1146.5
0.0011907667794962178,1147.0
0.0012035852475989742,1147.5
0.0012161807858216828,1148.0
0.0012286648591043668,1148.5
0.0012409260025070036,1149.0
0.0012529642160295919,1149.5
0.0012647794996721324,1150.0
0.0012763718534346252,1150.5
0.0012874068824969978,1151.0
0.0012977731219192268,1151.5
0.0013012382498982498,1152.0
0.001300907562067562,1152.5
0.001300602311762312,1153.0
0.0013001825925925926,1153.5
0.0012997459150725817,1154.0
0.001299326195902863,1154.5
0.0012989446330212997,1155.0
0.0012985800284900286,1155.5
0.0012981942260208929,1156.0
0.0012978041839641842,1156.5
0.0012974607773707774,1157.0
0.0012974607773707774,1157.5
0.0012970792144892146,1158.0
0.0012967994017094018,1158.5
0.0012966340577940578,1159.0
0.0012964602347035684,1159.5
0.0012964602347035684,1160.0
0.0012964602347035684,1160.5
0.0012964602347035684,1161.0
0.0012964602347035684,1161.5
0.0012964602347035684,1162.0
0.0012964602347035684,1162.5
0.0012964602347035684,1163.0
0.0012964602347035684,1163.5
0.0012964602347035684,1164.0
0.0012964602347035684,1164.5
0.0012964602347035684,1165.0
0.0012964602347035684,1165.5
0.0012964602347035684,1166.0
0.0012964602347035684,1166.5
0.0012964602347035684,1167.0
0.0012964602347035684,1167.5
0.0012964602347035684,1168.0
0.0012964602347035684,1168.5
0.0012964602347035684,1169.0
0.0012964602347035684,1169.5
0.0012964602347035684,1170.0
0.0012964602347035684,1170.5
0.0012964602347035684,1171.0
0.0012964602347035684,1171.5
0.0012964602347035684,1172.0
0.0012964602347035684,1172.5
0.0012964602347035684,1173.0
0.0012964602347035684,1173.5
0.0012964602347035684,1174.0
0.0012964602347035684,1174.5
0.0012964602347035684,1175.0
0.0012964602347035684,1175.5
0.0012964602347035684,1176.0
0.0012964602347035684,1176.5
0.0012964602347035684,1177.0
0.0012964602347035684,1177.5
0.0012964602347035684,1178.0
0.0012964602347035684,1178.5
0.0012964602347035684,1179.0
0.0012964602347035684,1179.5
0.0012964602347035684,1180.0
